sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Air Anchor,Arm Punch (pet),Blazing Shot,Chain Saw,Checkmate,Crowned Collider (pet),Double Check,Drill,Excavator,Full Metal Field,Heated Clean Shot,Heated Slug Shot,Heated Split Shot,Pile Bunker (pet),Roller Dash (pet),Shot,Wildfire (dot)
491190,491948,Shot,7613.0,1138485,761865,2017440,748101,1119546,742267,1140506,2299798,1199146,1040018,1662272,1311180,928746,647079,507981,1382041,610982
491611,492461,Blazing Shot,33762.0,1138485,761865,2051202,748101,1119546,742267,1140506,2299798,1199146,1040018,1662272,1311180,928746,647079,507981,1382041,610982
492231,492941,Checkmate,23368.0,1138485,761865,2051202,748101,1142914,742267,1140506,2299798,1199146,1040018,1662272,1311180,928746,647079,507981,1382041,610982
493228,493228,Pile Bunker (pet),72613.0,1138485,761865,2051202,748101,1142914,742267,1140506,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1382041,610982
493111,493961,Blazing Shot,33762.0,1138485,761865,2084964,748101,1142914,742267,1140506,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1382041,610982
493731,494441,Double Check,23368.0,1138485,761865,2084964,748101,1142914,742267,1163874,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1382041,610982
493830,494588,Shot,7613.0,1138485,761865,2084964,748101,1142914,742267,1163874,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1389654,610982
495228,495228,Crowned Collider (pet),83290.0,1138485,761865,2084964,748101,1142914,825557,1163874,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1389654,610982
494612,495462,Blazing Shot,33762.0,1138485,761865,2118726,748101,1142914,825557,1163874,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1389654,610982
495232,495942,Checkmate,23368.0,1138485,761865,2118726,748101,1166282,825557,1163874,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1389654,610982
496112,496962,Blazing Shot,33762.0,1138485,761865,2152488,748101,1166282,825557,1163874,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1389654,610982
496470,497228,Shot,7613.0,1138485,761865,2152488,748101,1166282,825557,1163874,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1397267,610982
496732,497442,Double Check,23368.0,1138485,761865,2152488,748101,1166282,825557,1187242,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1397267,610982
497613,498463,Blazing Shot,33762.0,1138485,761865,2186250,748101,1166282,825557,1187242,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1397267,610982
498233,498943,Checkmate,23368.0,1138485,761865,2186250,748101,1189650,825557,1187242,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1397267,610982
499110,499868,Shot,7613.0,1138485,761865,2186250,748101,1189650,825557,1187242,2299798,1199146,1040018,1662272,1311180,928746,719692,507981,1404880,610982
499113,499913,Heated Slug Shot,41553.0,1138485,761865,2186250,748101,1189650,825557,1187242,2299798,1199146,1040018,1662272,1352733,928746,719692,507981,1404880,610982
499733,500443,Double Check,23368.0,1138485,761865,2186250,748101,1189650,825557,1210610,2299798,1199146,1040018,1662272,1352733,928746,719692,507981,1404880,610982
490350,501020,Wildfire (dot),146707.0,1138485,761865,2186250,748101,1189650,825557,1210610,2299798,1199146,1040018,1662272,1352733,928746,719692,507981,1404880,757689
501750,502508,Shot,7613.0,1138485,761865,2186250,748101,1189650,825557,1210610,2299798,1199146,1040018,1662272,1352733,928746,719692,507981,1412493,757689
501614,502764,Drill,147670.0,1138485,761865,2186250,748101,1189650,825557,1210610,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1412493,757689
504114,504964,Blazing Shot,33762.0,1138485,761865,2220012,748101,1189650,825557,1210610,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1412493,757689
504390,505148,Shot,7613.0,1138485,761865,2220012,748101,1189650,825557,1210610,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1420106,757689
504734,505444,Checkmate,23368.0,1138485,761865,2220012,748101,1213018,825557,1210610,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1420106,757689
505615,506465,Blazing Shot,32154.0,1138485,761865,2252166,748101,1213018,825557,1210610,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1420106,757689
506235,506945,Double Check,22256.0,1138485,761865,2252166,748101,1213018,825557,1232866,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1420106,757689
507030,507788,Shot,7251.0,1138485,761865,2252166,748101,1213018,825557,1232866,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1427357,757689
507115,507965,Blazing Shot,32154.0,1138485,761865,2284320,748101,1213018,825557,1232866,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1427357,757689
507735,508445,Checkmate,22256.0,1138485,761865,2284320,748101,1235274,825557,1232866,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1427357,757689
508616,509466,Blazing Shot,32154.0,1138485,761865,2316474,748101,1235274,825557,1232866,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1427357,757689
509236,509946,Double Check,22256.0,1138485,761865,2316474,748101,1235274,825557,1255122,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1427357,757689
509670,510428,Shot,7251.0,1138485,761865,2316474,748101,1235274,825557,1255122,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1434608,757689
510116,510966,Blazing Shot,32154.0,1138485,761865,2348628,748101,1235274,825557,1255122,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1434608,757689
510736,511446,Checkmate,22256.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1662272,1352733,928746,719692,507981,1434608,757689
511617,512417,Heated Clean Shot,51946.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1352733,928746,719692,507981,1434608,757689
512310,513068,Shot,7251.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1352733,928746,719692,507981,1441859,757689
514116,514916,Heated Split Shot,27207.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1352733,955953,719692,507981,1441859,757689
514950,515708,Shot,7251.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1352733,955953,719692,507981,1449110,757689
516618,517418,Heated Slug Shot,39574.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1392307,955953,719692,507981,1449110,757689
517736,517736,Roller Dash (pet),27114.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1392307,955953,719692,535095,1449110,757689
517590,518348,Shot,7251.0,1138485,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1392307,955953,719692,535095,1456361,757689
519118,520268,Air Anchor,81629.0,1220114,761865,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1392307,955953,719692,535095,1456361,757689
520936,520936,Arm Punch (pet),13555.0,1220114,775420,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1392307,955953,719692,535095,1456361,757689
520230,520988,Shot,7251.0,1220114,775420,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1714218,1392307,955953,719692,535095,1463612,757689
521619,522419,Heated Clean Shot,51946.0,1220114,775420,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1766164,1392307,955953,719692,535095,1463612,757689
522536,522536,Arm Punch (pet),13555.0,1220114,788975,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1766164,1392307,955953,719692,535095,1463612,757689
522870,523628,Shot,7251.0,1220114,788975,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1766164,1392307,955953,719692,535095,1470863,757689
524136,524136,Arm Punch (pet),13555.0,1220114,802530,2348628,748101,1257530,825557,1255122,2447468,1199146,1040018,1766164,1392307,955953,719692,535095,1470863,757689
524119,525269,Drill,81629.0,1220114,802530,2348628,748101,1257530,825557,1255122,2529097,1199146,1040018,1766164,1392307,955953,719692,535095,1470863,757689
525736,525736,Pile Bunker (pet),38417.0,1220114,802530,2348628,748101,1257530,825557,1255122,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1470863,757689
525510,526268,Shot,7251.0,1220114,802530,2348628,748101,1257530,825557,1255122,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1478114,757689
526620,527470,Blazing Shot,32154.0,1220114,802530,2380782,748101,1257530,825557,1255122,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1478114,757689
527736,527736,Crowned Collider (pet),44069.0,1220114,802530,2380782,748101,1257530,869626,1255122,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1478114,757689
527240,527950,Double Check,22256.0,1220114,802530,2380782,748101,1257530,869626,1277378,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1478114,757689
528150,528908,Shot,7251.0,1220114,802530,2380782,748101,1257530,869626,1277378,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1485365,757689
528120,528970,Blazing Shot,32154.0,1220114,802530,2412936,748101,1257530,869626,1277378,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1485365,757689
528740,529450,Checkmate,22256.0,1220114,802530,2412936,748101,1279786,869626,1277378,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1485365,757689
529621,530471,Blazing Shot,32154.0,1220114,802530,2445090,748101,1279786,869626,1277378,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1485365,757689
530241,530951,Double Check,22256.0,1220114,802530,2445090,748101,1279786,869626,1299634,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1485365,757689
530790,531548,Shot,7251.0,1220114,802530,2445090,748101,1279786,869626,1299634,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1492616,757689
531121,531971,Blazing Shot,32154.0,1220114,802530,2477244,748101,1279786,869626,1299634,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1492616,757689
531741,532451,Checkmate,22256.0,1220114,802530,2477244,748101,1302042,869626,1299634,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1492616,757689
532622,533472,Blazing Shot,32154.0,1220114,802530,2509398,748101,1302042,869626,1299634,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1492616,757689
533430,534188,Shot,7251.0,1220114,802530,2509398,748101,1302042,869626,1299634,2529097,1199146,1040018,1766164,1392307,955953,758109,535095,1499867,757689
534122,534922,Heated Split Shot,27207.0,1220114,802530,2509398,748101,1302042,869626,1299634,2529097,1199146,1040018,1766164,1392307,983160,758109,535095,1499867,757689
536070,536828,Shot,7251.0,1220114,802530,2509398,748101,1302042,869626,1299634,2529097,1199146,1040018,1766164,1392307,983160,758109,535095,1507118,757689
536623,537423,Heated Slug Shot,39574.0,1220114,802530,2509398,748101,1302042,869626,1299634,2529097,1199146,1040018,1766164,1431881,983160,758109,535095,1507118,757689
537243,537953,Double Check,22256.0,1220114,802530,2509398,748101,1302042,869626,1321890,2529097,1199146,1040018,1766164,1431881,983160,758109,535095,1507118,757689
538710,539468,Shot,7251.0,1220114,802530,2509398,748101,1302042,869626,1321890,2529097,1199146,1040018,1766164,1431881,983160,758109,535095,1514369,757689
539123,539923,Heated Clean Shot,51946.0,1220114,802530,2509398,748101,1302042,869626,1321890,2529097,1199146,1040018,1818110,1431881,983160,758109,535095,1514369,757689
541350,542108,Shot,7251.0,1220114,802530,2509398,748101,1302042,869626,1321890,2529097,1199146,1040018,1818110,1431881,983160,758109,535095,1521620,757689
541624,542424,Heated Split Shot,27207.0,1220114,802530,2509398,748101,1302042,869626,1321890,2529097,1199146,1040018,1818110,1431881,1010367,758109,535095,1521620,757689
543990,544748,Shot,7251.0,1220114,802530,2509398,748101,1302042,869626,1321890,2529097,1199146,1040018,1818110,1431881,1010367,758109,535095,1528871,757689
544124,545154,Chain Saw,81629.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1199146,1040018,1818110,1431881,1010367,758109,535095,1528871,757689
546630,547388,Shot,7251.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1199146,1040018,1818110,1431881,1010367,758109,535095,1536122,757689
546625,547695,Excavator,140638.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1339784,1040018,1818110,1431881,1010367,758109,535095,1536122,757689
549125,549925,Heated Slug Shot,39574.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1339784,1040018,1818110,1471455,1010367,758109,535095,1536122,757689
549270,550028,Shot,7251.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1339784,1040018,1818110,1471455,1010367,758109,535095,1543373,757689
551120,551120,Roller Dash (pet),32540.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1339784,1040018,1818110,1471455,1010367,758109,567635,1543373,757689
551626,552426,Heated Clean Shot,51946.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1339784,1040018,1870056,1471455,1010367,758109,567635,1543373,757689
551910,552668,Shot,7251.0,1220114,802530,2509398,829730,1302042,869626,1321890,2529097,1339784,1040018,1870056,1471455,1010367,758109,567635,1550624,757689
554320,554320,Arm Punch (pet),16269.0,1220114,818799,2509398,829730,1302042,869626,1321890,2529097,1339784,1040018,1870056,1471455,1010367,758109,567635,1550624,757689
554126,555276,Drill,81629.0,1220114,818799,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1010367,758109,567635,1550624,757689
554550,555308,Shot,7251.0,1220114,818799,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1010367,758109,567635,1557875,757689
555920,555920,Arm Punch (pet),16269.0,1220114,835068,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1010367,758109,567635,1557875,757689
556627,557427,Heated Split Shot,27207.0,1220114,835068,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1037574,758109,567635,1557875,757689
557520,557520,Arm Punch (pet),16269.0,1220114,851337,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1037574,758109,567635,1557875,757689
557190,557948,Shot,7251.0,1220114,851337,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1037574,758109,567635,1565126,757689
559120,559120,Pile Bunker (pet),46099.0,1220114,851337,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1037574,804208,567635,1565126,757689
559127,560277,Air Anchor,81629.0,1301743,851337,2509398,829730,1302042,869626,1321890,2610726,1339784,1040018,1870056,1471455,1037574,804208,567635,1565126,757689
559747,560457,Double Check,22256.0,1301743,851337,2509398,829730,1302042,869626,1344146,2610726,1339784,1040018,1870056,1471455,1037574,804208,567635,1565126,757689
559830,560588,Shot,7251.0,1301743,851337,2509398,829730,1302042,869626,1344146,2610726,1339784,1040018,1870056,1471455,1037574,804208,567635,1572377,757689
560367,561077,Checkmate,22256.0,1301743,851337,2509398,829730,1324298,869626,1344146,2610726,1339784,1040018,1870056,1471455,1037574,804208,567635,1572377,757689
561120,561120,Crowned Collider (pet),52884.0,1301743,851337,2509398,829730,1324298,922510,1344146,2610726,1339784,1040018,1870056,1471455,1037574,804208,567635,1572377,757689
561628,562428,Heated Slug Shot,39574.0,1301743,851337,2509398,829730,1324298,922510,1344146,2610726,1339784,1040018,1870056,1511029,1037574,804208,567635,1572377,757689
562470,563228,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2610726,1339784,1040018,1870056,1511029,1037574,804208,567635,1579628,757689
564128,564928,Heated Clean Shot,51946.0,1301743,851337,2509398,829730,1324298,922510,1344146,2610726,1339784,1040018,1922002,1511029,1037574,804208,567635,1579628,757689
565110,565868,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2610726,1339784,1040018,1922002,1511029,1037574,804208,567635,1586879,757689
566629,567779,Drill,81629.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1922002,1511029,1037574,804208,567635,1586879,757689
567750,568508,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1922002,1511029,1037574,804208,567635,1594130,757689
569129,569929,Heated Split Shot,27207.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1922002,1511029,1064781,804208,567635,1594130,757689
570390,571148,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1922002,1511029,1064781,804208,567635,1601381,757689
571630,572430,Heated Slug Shot,39574.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1922002,1550603,1064781,804208,567635,1601381,757689
573030,573788,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1922002,1550603,1064781,804208,567635,1608632,757689
574130,574930,Heated Clean Shot,51946.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1973948,1550603,1064781,804208,567635,1608632,757689
575670,576428,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1973948,1550603,1064781,804208,567635,1615883,757689
576631,577431,Heated Split Shot,27207.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1973948,1550603,1091988,804208,567635,1615883,757689
578310,579068,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1973948,1550603,1091988,804208,567635,1623134,757689
579131,579931,Heated Slug Shot,39574.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1973948,1590177,1091988,804208,567635,1623134,757689
580950,581708,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,1973948,1590177,1091988,804208,567635,1630385,757689
581632,582432,Heated Clean Shot,51946.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1630385,757689
583590,584348,Shot,7251.0,1301743,851337,2509398,829730,1324298,922510,1344146,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1637636,757689
584132,584982,Blazing Shot,32154.0,1301743,851337,2541552,829730,1324298,922510,1344146,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1637636,757689
584752,585462,Checkmate,22256.0,1301743,851337,2541552,829730,1346554,922510,1344146,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1637636,757689
585633,586483,Blazing Shot,32154.0,1301743,851337,2573706,829730,1346554,922510,1344146,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1637636,757689
586253,586963,Double Check,22256.0,1301743,851337,2573706,829730,1346554,922510,1366402,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1637636,757689
586230,586988,Shot,7251.0,1301743,851337,2573706,829730,1346554,922510,1366402,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1644887,757689
587133,587983,Blazing Shot,32154.0,1301743,851337,2605860,829730,1346554,922510,1366402,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1644887,757689
587753,588463,Checkmate,22256.0,1301743,851337,2605860,829730,1368810,922510,1366402,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1644887,757689
588634,589484,Blazing Shot,32154.0,1301743,851337,2638014,829730,1368810,922510,1366402,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1644887,757689
588870,589628,Shot,7251.0,1301743,851337,2638014,829730,1368810,922510,1366402,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1652138,757689
589254,589964,Double Check,22256.0,1301743,851337,2638014,829730,1368810,922510,1388658,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1652138,757689
590134,590984,Blazing Shot,32154.0,1301743,851337,2670168,829730,1368810,922510,1388658,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1652138,757689
591510,592268,Shot,7251.0,1301743,851337,2670168,829730,1368810,922510,1388658,2692355,1339784,1040018,2025894,1590177,1091988,804208,567635,1659389,757689
591635,592785,Drill,81629.0,1301743,851337,2670168,829730,1368810,922510,1388658,2773984,1339784,1040018,2025894,1590177,1091988,804208,567635,1659389,757689
594150,594908,Shot,7251.0,1301743,851337,2670168,829730,1368810,922510,1388658,2773984,1339784,1040018,2025894,1590177,1091988,804208,567635,1666640,757689
594135,594935,Heated Split Shot,27207.0,1301743,851337,2670168,829730,1368810,922510,1388658,2773984,1339784,1040018,2025894,1590177,1119195,804208,567635,1666640,757689
596636,597436,Heated Slug Shot,39574.0,1301743,851337,2670168,829730,1368810,922510,1388658,2773984,1339784,1040018,2025894,1629751,1119195,804208,567635,1666640,757689
596790,597548,Shot,7251.0,1301743,851337,2670168,829730,1368810,922510,1388658,2773984,1339784,1040018,2025894,1629751,1119195,804208,567635,1673891,757689
599430,600188,Shot,7251.0,1301743,851337,2670168,829730,1368810,922510,1388658,2773984,1339784,1040018,2025894,1629751,1119195,804208,567635,1681142,757689
599136,600286,Air Anchor,81629.0,1383372,851337,2670168,829730,1368810,922510,1388658,2773984,1339784,1040018,2025894,1629751,1119195,804208,567635,1681142,757689
601637,602787,Drill,81629.0,1383372,851337,2670168,829730,1368810,922510,1388658,2855613,1339784,1040018,2025894,1629751,1119195,804208,567635,1681142,757689
602070,602828,Shot,7251.0,1383372,851337,2670168,829730,1368810,922510,1388658,2855613,1339784,1040018,2025894,1629751,1119195,804208,567635,1688393,757689
602877,603587,Checkmate,22256.0,1383372,851337,2670168,829730,1391066,922510,1388658,2855613,1339784,1040018,2025894,1629751,1119195,804208,567635,1688393,757689
603497,604207,Double Check,22256.0,1383372,851337,2670168,829730,1391066,922510,1410914,2855613,1339784,1040018,2025894,1629751,1119195,804208,567635,1688393,757689
604137,605167,Chain Saw,81629.0,1383372,851337,2670168,911359,1391066,922510,1410914,2855613,1339784,1040018,2025894,1629751,1119195,804208,567635,1688393,757689
605256,605256,Roller Dash (pet),56949.0,1383372,851337,2670168,911359,1391066,922510,1410914,2855613,1339784,1040018,2025894,1629751,1119195,804208,624584,1688393,757689
604757,605467,Checkmate,22256.0,1383372,851337,2670168,911359,1413322,922510,1410914,2855613,1339784,1040018,2025894,1629751,1119195,804208,624584,1688393,757689
604710,605468,Shot,7251.0,1383372,851337,2670168,911359,1413322,922510,1410914,2855613,1339784,1040018,2025894,1629751,1119195,804208,624584,1695644,757689
605997,606707,Double Check,23368.0,1383372,851337,2670168,911359,1413322,922510,1434282,2855613,1339784,1040018,2025894,1629751,1119195,804208,624584,1695644,757689
606638,607708,Excavator,147670.0,1383372,851337,2670168,911359,1413322,922510,1434282,2855613,1487454,1040018,2025894,1629751,1119195,804208,624584,1695644,757689
607258,607968,Checkmate,23368.0,1383372,851337,2670168,911359,1436690,922510,1434282,2855613,1487454,1040018,2025894,1629751,1119195,804208,624584,1695644,757689
607350,608108,Shot,7613.0,1383372,851337,2670168,911359,1436690,922510,1434282,2855613,1487454,1040018,2025894,1629751,1119195,804208,624584,1703257,757689
608456,608456,Arm Punch (pet),28470.0,1383372,879807,2670168,911359,1436690,922510,1434282,2855613,1487454,1040018,2025894,1629751,1119195,804208,624584,1703257,757689
607878,608588,Double Check,23368.0,1383372,879807,2670168,911359,1436690,922510,1457650,2855613,1487454,1040018,2025894,1629751,1119195,804208,624584,1703257,757689
610056,610056,Arm Punch (pet),28470.0,1383372,908277,2670168,911359,1436690,922510,1457650,2855613,1487454,1040018,2025894,1629751,1119195,804208,624584,1703257,757689
609138,610168,Full Metal Field,201372.0,1383372,908277,2670168,911359,1436690,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,804208,624584,1703257,757689
609990,610748,Shot,7613.0,1383372,908277,2670168,911359,1436690,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,804208,624584,1710870,757689
611656,611656,Arm Punch (pet),28470.0,1383372,936747,2670168,911359,1436690,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,804208,624584,1710870,757689
611639,612489,Blazing Shot,33762.0,1383372,936747,2703930,911359,1436690,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,804208,624584,1710870,757689
613256,613256,Pile Bunker (pet),80681.0,1383372,936747,2703930,911359,1436690,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1710870,757689
612630,613388,Shot,7613.0,1383372,936747,2703930,911359,1436690,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1718483,757689
613139,613989,Blazing Shot,33762.0,1383372,936747,2737692,911359,1436690,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1718483,757689
613759,614469,Checkmate,23368.0,1383372,936747,2737692,911359,1460058,922510,1457650,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1718483,757689
615256,615256,Crowned Collider (pet),92546.0,1383372,936747,2737692,911359,1460058,1015056,1457650,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1718483,757689
614640,615490,Blazing Shot,33762.0,1383372,936747,2771454,911359,1460058,1015056,1457650,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1718483,757689
615260,615970,Double Check,23368.0,1383372,936747,2771454,911359,1460058,1015056,1481018,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1718483,757689
615270,616028,Shot,7613.0,1383372,936747,2771454,911359,1460058,1015056,1481018,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1726096,757689
616140,616990,Blazing Shot,33762.0,1383372,936747,2805216,911359,1460058,1015056,1481018,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1726096,757689
616760,617470,Checkmate,23368.0,1383372,936747,2805216,911359,1483426,1015056,1481018,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1726096,757689
617641,618491,Blazing Shot,33762.0,1383372,936747,2838978,911359,1483426,1015056,1481018,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1726096,757689
617910,618668,Shot,7613.0,1383372,936747,2838978,911359,1483426,1015056,1481018,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1733709,757689
618261,618971,Double Check,23368.0,1383372,936747,2838978,911359,1483426,1015056,1504386,2855613,1487454,1241390,2025894,1629751,1119195,884889,624584,1733709,757689
619141,619941,Heated Clean Shot,54542.0,1383372,936747,2838978,911359,1483426,1015056,1504386,2855613,1487454,1241390,2080436,1629751,1119195,884889,624584,1733709,757689
619761,620471,Double Check,23368.0,1383372,936747,2838978,911359,1483426,1015056,1527754,2855613,1487454,1241390,2080436,1629751,1119195,884889,624584,1733709,757689
610378,621048,Wildfire (dot),146707.0,1383372,936747,2838978,911359,1483426,1015056,1527754,2855613,1487454,1241390,2080436,1629751,1119195,884889,624584,1733709,904396
620381,621091,Checkmate,23368.0,1383372,936747,2838978,911359,1506794,1015056,1527754,2855613,1487454,1241390,2080436,1629751,1119195,884889,624584,1733709,904396
620550,621308,Shot,7613.0,1383372,936747,2838978,911359,1506794,1015056,1527754,2855613,1487454,1241390,2080436,1629751,1119195,884889,624584,1741322,904396
621642,622792,Drill,85710.0,1383372,936747,2838978,911359,1506794,1015056,1527754,2941323,1487454,1241390,2080436,1629751,1119195,884889,624584,1741322,904396
623190,623948,Shot,7613.0,1383372,936747,2838978,911359,1506794,1015056,1527754,2941323,1487454,1241390,2080436,1629751,1119195,884889,624584,1748935,904396
624142,624992,Blazing Shot,33762.0,1383372,936747,2872740,911359,1506794,1015056,1527754,2941323,1487454,1241390,2080436,1629751,1119195,884889,624584,1748935,904396
625643,626493,Blazing Shot,32154.0,1383372,936747,2904894,911359,1506794,1015056,1527754,2941323,1487454,1241390,2080436,1629751,1119195,884889,624584,1748935,904396
625830,626588,Shot,7251.0,1383372,936747,2904894,911359,1506794,1015056,1527754,2941323,1487454,1241390,2080436,1629751,1119195,884889,624584,1756186,904396
626263,626973,Double Check,22256.0,1383372,936747,2904894,911359,1506794,1015056,1550010,2941323,1487454,1241390,2080436,1629751,1119195,884889,624584,1756186,904396
